d0 = deque()
d1 = push_back(d0, 3)
d2 = push_back(d1, 4)
d3 = push_front(d2, 2)
d4 = push_front(d3, 1)
d5 = pop_back(d3) 
d6 = pop_back(d5)
d7 = push_front(d6, 9)
d8 = pop_front(d6)
d9 = push_front(d8, 6)
d10 = pop_front(d3)
d11 = push_front(d10, 5)
d12 = push_front(d11, 0)

print_deque(d3)     # [2, 3, 4]
front(d3)           # 2
back(d3)            # 4
kth(d3, 2)          # 3

print_deque(d7)     # [9, 2]
front(d7)           # 9
back(d7)            # 2
kth(d7, 1)          # 9

print_deque(d4)     # [1, 2, 3, 4]
front(d4)           # 1
back(d4)            # 4
kth(d4, 3)          # 3
kth(d4, 2)          # 2

print_deque(d8)     # []
front(d8)           #
back(d8)            #

print_deque(d9)     # [6]
front(d9)           # 6
back(d9)            # 6

print_deque(d10)    # [3, 4]
front(d10)          # 3
kth(d10, 2)         # 4

print_deque(d12)    # [0, 5, 3, 4]
front(d12)          # 0
back(d12)           # 4
kth(d12, 3)         # 3
kth(d12, 2)         # 5
